run_id,sender,receiver,size_bits,propagation_delay,transmission_delay,processing_delay,queuing_delay,total_delay,packet_lost,timestamp
1,Vehicle,ECA,1256,0.009645795293302797,0.00020933333333333334,0.0032134148541328044,0.0005373734051803073,0.013605916885949242,False,1776668108.2005687
1,Vehicle,ECA,5232,0.009184469416838169,0.000872,0.002098583219223224,0.002976586772782816,0.015131639408844207,False,1776668108.2005723
1,Vehicle,TMA,13288,0.00789359088494108,0.002214666666666667,0.003901212352387366,0.0010181176790469838,0.015027587583042096,False,1776668108.2005737
2,Vehicle,ECA,1256,0.003281871265189048,0.00020933333333333334,0.003663557301345004,0.0022250908034367723,0.009379852703304157,False,1776668108.4558713
2,Vehicle,ECA,5232,0.0025327422345159086,0.000872,0.004869474963357687,0.0029836817465508903,0.011257898944424487,False,1776668108.4558733
2,Vehicle,TMA,13296,0.0032459837482484476,0.002216,0.003962716561903512,0.0018967197464832234,0.011321420056635185,False,1776668108.4558754
3,Vehicle,ECA,1256,0.007439057890094757,0.00020933333333333334,0.004330269411709508,0.0011425069502490205,0.013121167585386617,False,1776668108.724732
3,Vehicle,ECA,5240,0.004023139950495747,0.0008733333333333334,0.001776453379647598,0.001637414159252831,0.008310340822729509,False,1776668108.724734
3,Vehicle,TMA,13312,0.009931834848043428,0.0022186666666666665,0.0033768921963259492,0.0013159140024133864,0.01684330771344943,False,1776668108.7247355
4,Vehicle,ECA,1256,0.007135646340923611,0.00020933333333333334,0.004910090101441758,0.0025259401061326525,0.014781009881831356,False,1776668108.9716241
4,Vehicle,ECA,5256,0.0035105468435583254,0.000876,0.002350449281592646,0.001937657392807546,0.008674653517958517,False,1776668108.9716263
4,Vehicle,TMA,13336,0.004507500499298208,0.0022226666666666666,0.0030174789076164053,0.0026703751155186138,0.012418021189099893,False,1776668108.9716275
5,Vehicle,ECA,1256,0.0010254283058087395,0.00020933333333333334,0.002877849552941801,0.0013327748737882862,0.00544538606587216,False,1776668109.2060773
5,Vehicle,ECA,5248,0.003945304969871831,0.0008746666666666667,0.004255128565927255,0.0007748643740628945,0.009849964576528647,False,1776668109.2060788
5,Vehicle,TMA,13312,0.007426577713519894,0.0022186666666666665,0.002254391146377331,0.001751522154746077,0.013651157681309969,False,1776668109.2060797
6,Vehicle,ECA,1256,0.00812116739677295,0.00020933333333333334,0.0043353953149411605,0.001438315977095526,0.01410421202214297,False,1776668109.2923098
6,Vehicle,ECA,5248,0.002702539016154395,0.0008746666666666667,0.004623460296129391,0.0009904696534180789,0.009191135632368532,True,1776668109.2923112
7,Vehicle,ECA,1256,0.007775628235099959,0.00020933333333333334,0.002371306676255869,0.0025371967182385123,0.012893464962927674,False,1776668109.3765147
7,Vehicle,ECA,5248,0.004025212015125827,0.0008746666666666667,0.0013397258818331097,0.0008278715168050592,0.0070674760804306635,True,1776668109.3765163
8,Vehicle,ECA,1256,0.008550647925766878,0.00020933333333333334,0.004861560870840971,0.0008075393604884422,0.014429081490429626,False,1776668109.6014733
8,Vehicle,ECA,5256,0.0020380981620095116,0.000876,0.0012215875415379385,0.0008624582435146193,0.004998143947062069,False,1776668109.601475
8,Vehicle,TMA,13320,0.002140153710238923,0.00222,0.003766056166775212,0.0014896478658397304,0.009615857742853865,False,1776668109.6014771
9,Vehicle,ECA,1256,0.004956326775176699,0.00020933333333333334,0.004708156495239672,0.002255427522678809,0.012129244126428513,False,1776668109.8443735
9,Vehicle,ECA,5256,0.0032592621660221047,0.000876,0.004909669294862642,0.002664238620105775,0.011709170080990521,False,1776668109.844376
9,Vehicle,TMA,13328,0.006513461113257731,0.0022213333333333334,0.004542306804308992,0.002986183743152934,0.016263284994052992,False,1776668109.8443775
10,Vehicle,ECA,1256,0.004390734142869852,0.00020933333333333334,0.0022616388026733937,0.0024318695197588043,0.009293575798635382,False,1776668110.1408355
10,Vehicle,ECA,5248,0.005138731653022368,0.0008746666666666667,0.0031099341285025965,0.0024969705282701063,0.011620302976461737,False,1776668110.1408377
10,Vehicle,TMA,13352,0.008140931607060116,0.0022253333333333335,0.0011496717833303692,0.0021666061878631,0.01368254291158692,True,1776668110.1408389
11,Vehicle,ECA,1256,0.007665039833761548,0.00020933333333333334,0.0016202273250723116,0.0006366572849007212,0.010131257777067915,False,1776668110.410371
11,Vehicle,ECA,5256,0.0074390746770788396,0.000876,0.0045097198322599785,0.0027541608778524854,0.015578955387191304,False,1776668110.410373
11,Vehicle,TMA,13304,0.009907928135590667,0.0022173333333333333,0.002318403346117046,0.001875987927933757,0.016319652742974804,False,1776668110.4103742
12,Vehicle,ECA,1256,0.002105154792018619,0.00020933333333333334,0.0049161129369337106,0.0020649244629702577,0.009295525525255921,False,1776668110.6445591
12,Vehicle,ECA,5248,0.008310317321652827,0.0008746666666666667,0.004861213602611443,0.0012185850000565532,0.01526478259098749,False,1776668110.644561
12,Vehicle,TMA,13304,0.0010703751096039543,0.0022173333333333333,0.0034790521990896725,0.00128745372791291,0.008054214369939871,False,1776668110.6445627
13,Vehicle,ECA,1256,0.0020223634431627054,0.00020933333333333334,0.00156940924594382,0.0009008046590357362,0.004701910681475595,False,1776668110.8655224
13,Vehicle,ECA,5232,0.003982649403780721,0.000872,0.003956576514646669,0.0019182813043845486,0.010729507222811938,False,1776668110.8655243
13,Vehicle,TMA,13288,0.0030780798457920077,0.002214666666666667,0.004686817317632515,0.0011837259858051695,0.01116328981589636,False,1776668110.8655255
14,Vehicle,ECA,1256,0.004999554215677495,0.00020933333333333334,0.002565520088331422,0.002639072504939195,0.010413480142281445,False,1776668111.1230822
14,Vehicle,ECA,5248,0.003063174373500491,0.0008746666666666667,0.004275034885090989,0.0023495626133060023,0.010562438538564149,False,1776668111.1230836
14,Vehicle,TMA,13304,0.0018320061580273132,0.0022173333333333333,0.00276052497406162,0.0013570569534043114,0.008166921418826578,False,1776668111.1230845
15,Vehicle,ECA,1256,0.005181799084450988,0.00020933333333333334,0.0014052428941134893,0.002058861150077255,0.008855236461975065,False,1776668111.377702
15,Vehicle,ECA,5248,0.008791781927172214,0.0008746666666666667,0.0016379514615838362,0.0005210027428583628,0.011825402798281079,False,1776668111.3777041
15,Vehicle,TMA,13304,0.008419818006003126,0.0022173333333333333,0.0035150692660312647,0.0007553100789846787,0.014907530684352403,False,1776668111.377706
16,Vehicle,ECA,1256,0.00714975417787415,0.00020933333333333334,0.004673950336916864,0.0019857265934669914,0.014018764441591338,False,1776668111.624221
16,Vehicle,ECA,5240,0.007590114162555041,0.0008733333333333334,0.002772789475443295,0.0011536457570311069,0.012389882728362776,False,1776668111.6242232
16,Vehicle,TMA,13320,0.0028632002639600133,0.00222,0.004582223690382036,0.0026041341317691296,0.012269558086111179,False,1776668111.6242247
17,Vehicle,ECA,1256,0.0017385263085586227,0.00020933333333333334,0.0023631287381039342,0.0018712542070530057,0.006182242587048897,False,1776668111.8578944
17,Vehicle,ECA,5264,0.0026336425251420126,0.0008773333333333334,0.0016260996913732275,0.0006087127417232275,0.005745788291571801,False,1776668111.857896
17,Vehicle,TMA,13320,0.00855166681128514,0.00222,0.004259028437997952,0.0011009384351987395,0.01613163368448183,False,1776668111.8578975
18,Vehicle,ECA,1256,0.006584517204818007,0.00020933333333333334,0.0016597077733490533,0.0027449788214230133,0.011198537132923406,False,1776668112.0980916
18,Vehicle,ECA,5248,0.006373848684455942,0.0008746666666666667,0.002837764950040755,0.0005018973867729052,0.01058817768793627,False,1776668112.098094
18,Vehicle,TMA,13312,0.007023541512990339,0.0022186666666666665,0.0034685940936019927,0.002737994116442834,0.015448796389701834,False,1776668112.0980954
19,Vehicle,ECA,1256,0.002442969319101632,0.00020933333333333334,0.002187086300551263,0.0020687699532448193,0.006908158906231048,False,1776668112.3196185
19,Vehicle,ECA,5256,0.0012213565313598414,0.000876,0.0037935324927023564,0.0029274050729578183,0.008818294097020016,False,1776668112.3196208
19,Vehicle,TMA,13312,0.0033608832527801985,0.0022186666666666665,0.00435041285981661,0.002818016257325057,0.012747979036588532,False,1776668112.3196225
20,Vehicle,ECA,1256,0.00618669748409512,0.00020933333333333334,0.0018135435133168928,0.0029360860236456844,0.011145660354391029,False,1776668112.5623837
20,Vehicle,ECA,5248,0.007558918674280294,0.0008746666666666667,0.0028429945535653183,0.0015587162916395074,0.012835296186151786,False,1776668112.5623848
20,Vehicle,TMA,13328,0.003901250761222552,0.0022213333333333334,0.0027034082156235477,0.0007316909458118863,0.00955768325599132,False,1776668112.562386
